class_id,day,time,classroom
2015000019,3,15:30:00,三教110
2015000019,3,8:00:00,三教104
2016000019,4,13:30:00,三教407
2016000019,4,10:05:00,三教202
2017000019,3,8:00:00,三教113
2017000019,3,18:30:00,三教513
2019000034,4,8:00:00,三教112
2019000034,4,8:00:00,三教201
2019000034,2,18:30:00,三教103
2019000034,2,8:00:00,三教407
2015000034,3,8:00:00,三教501
2015000034,3,10:05:00,三教507
2020000034,3,8:00:00,三教409
2020000034,3,10:05:00,三教513
2016000034,3,8:00:00,三教211
2016000034,3,13:30:00,三教502
2015000039,5,15:30:00,三教401
2015000039,5,18:30:00,三教102
2020000039,4,13:30:00,三教410
2020000039,4,10:05:00,三教108
2018000039,3,18:30:00,三教509
2018000039,3,13:30:00,三教109
2017000039,4,8:00:00,三教408
2017000039,4,10:05:00,三教501
2019000039,3,15:30:00,三教305
2019000039,3,18:30:00,三教208
2018000039,2,15:30:00,三教311
2018000039,2,10:05:00,三教205
2017000039,2,10:05:00,三教406
2017000039,2,8:00:00,三教411
2018000039,1,8:00:00,三教302
2018000039,1,13:30:00,三教109
2020000039,4,10:05:00,三教102
2020000039,4,13:30:00,三教405
2018000039,3,8:00:00,三教108
2018000039,3,13:30:00,三教409
2016000045,5,10:05:00,三教307
2016000045,5,8:00:00,三教404
2015000045,1,8:00:00,三教508
2015000045,1,18:30:00,三教309
2016000045,5,18:30:00,三教309
2016000045,5,13:30:00,三教106
2020000045,1,10:05:00,三教408
2020000045,1,15:30:00,三教410
2017000045,1,15:30:00,三教312
2017000045,1,13:30:00,三教407
2015000061,3,8:00:00,三教213
2015000061,3,13:30:00,三教411
2017000061,4,15:30:00,三教211
2017000061,4,13:30:00,三教406
2016000061,2,8:00:00,三教308
2016000061,2,8:00:00,三教213
2020000061,4,18:30:00,三教508
2020000061,4,10:05:00,三教305
2018000061,4,18:30:00,三教103
2018000061,4,15:30:00,三教401
2020000061,1,15:30:00,三教511
2020000061,1,18:30:00,三教206
2019000061,3,15:30:00,三教508
2019000061,3,13:30:00,三教301
2018000061,1,13:30:00,三教302
2018000061,1,8:00:00,三教201
2017000061,2,8:00:00,三教208
2017000061,2,8:00:00,三教310
